make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
12 0.102557
13 0.096709
14 0.094304
15 0.093732
16 0.089082
17 0.088787
18 0.084855
19 0.084606
20 0.083819
21 0.082042
22 0.081700
23 0.081179
24 0.076355
25 0.074764
26 0.073729
27 0.070614
28 0.070274
29 0.068759
30 0.068258
31 0.065262
32 0.064457
33 0.063675
34 0.061782
35 0.061521
36 0.060754
37 0.060397
38 0.058127
39 0.057657
40 0.056915
41 0.055840
42 0.055803
43 0.055658
44 0.053832
45 0.053240
46 0.052820
47 0.051683
48 0.051578
49 0.051292
50 0.051169
51 0.050653
52 0.050485
53 0.049120
54 0.048636
55 0.048330
56 0.047078
57 0.046805
58 0.046382
59 0.045588
60 0.045525
61 0.045165
62 0.045124
63 0.045055
64 0.044142
65 0.043805
66 0.043574
67 0.042658
68 0.042462
69 0.042144
70 0.041295 0.000000 0.000000 0.000000
Mu computation...
0 4.504711
1 0.284557
2 0.248148
3 0.240662
4 0.203437
5 0.152990
6 0.150636
7 0.140985
8 0.131370
9 0.129159
10 0.128697
11 0.109848
12 0.104388
13 0.103494
14 0.084312
15 0.074732
16 0.074318
17 0.071353
18 0.071139
19 0.070323
20 0.070050
21 0.069115
22 0.068447
23 0.062329
24 0.059227
25 0.057844
26 0.056958
27 0.056599
28 0.052035
29 0.050174
30 0.049272
31 0.048447
32 0.044649
33 0.043695
34 0.043566
35 0.043214
36 0.042729
37 0.040156
38 0.039166
39 0.038881
40 0.038670
41 0.036897
42 0.036158
43 0.035934
44 0.035782
45 0.034396
46 0.033824
47 0.033638
48 0.033521
49 0.032394
50 0.031936
51 0.031776
52 0.031683
53 0.030743
54 0.030367
55 0.030227
56 0.030151
57 0.029350 0.000000 0.000000 0.000000
Mu computation...
0 3.981061
1 0.396900
2 0.301553
3 0.299391
4 0.272419
5 0.226887
6 0.223227
7 0.216869
8 0.196884
9 0.171473
10 0.165125
11 0.157285
12 0.067778
13 0.040919
14 0.040653
15 0.034347
16 0.030876
17 0.030585
18 0.027172 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.741100
1 0.824595
2 0.115685
3 0.090796
4 0.074773
5 0.062461
6 0.061848
7 0.061248
8 0.060832
9 0.060423
10 0.060118
11 0.059817
12 0.059582
13 0.059350
14 0.059163
15 0.058977
16 0.058824
17 0.058672
18 0.058544
19 0.058417
20 0.058309
21 0.058201
22 0.058107
23 0.058014
24 0.057932
25 0.057851
26 0.057779
27 0.057708
28 0.057644
29 0.057581
30 0.057524
31 0.057467
32 0.057416
33 0.057365
34 0.057319
35 0.057273
36 0.057231
37 0.057189
38 0.057150
39 0.057112
40 0.057077
41 0.057042
42 0.057009
43 0.056977
44 0.056947
45 0.056917
46 0.056889
47 0.056861
48 0.056836
49 0.056810
50 0.056786
51 0.056762
52 0.056739
53 0.056717
54 0.056695
55 0.056674
56 0.056655
57 0.056635
58 0.056616
59 0.056598
60 0.056580
61 0.056562
62 0.056546
63 0.056529
64 0.056514
65 0.056498
66 0.056483
67 0.056468
68 0.056454
69 0.056440
70 0.056427 0.000000 0.000000 0.000000
Mu computation...
0 2.400478
1 1.319012
2 0.603770
3 0.427382
4 0.413723
5 0.308720
6 0.273203
7 0.271083
8 0.238365
9 0.223926
10 0.222521
11 0.214485
12 0.208873
13 0.194743
14 0.189157
15 0.188025
16 0.179452
17 0.176394
18 0.175435
19 0.171901
20 0.169358
21 0.163373
22 0.161526
23 0.160648
24 0.158660
25 0.157201
26 0.152645
27 0.151416
28 0.150598
29 0.147226
30 0.144204
31 0.142698
32 0.141592
33 0.138927
34 0.136527
35 0.135536
36 0.134801
37 0.132624
38 0.130654
39 0.129951
40 0.129426
41 0.127606
42 0.125954
43 0.124560
44 0.123284
45 0.122604
46 0.122100
47 0.120856
48 0.119717
49 0.119222
50 0.118853
51 0.117741
52 0.116722
53 0.116343
54 0.116058
55 0.115062
56 0.114148
57 0.113352
58 0.112616
59 0.112213
60 0.111912
61 0.111165
62 0.110476
63 0.110169
64 0.109939
65 0.109244
66 0.108602
67 0.108358
68 0.108175
69 0.107530
70 0.106935 0.000000 0.000000 0.000000
Mu computation...
0 3.272132
1 1.743409
2 0.345154
3 0.245328
4 0.238412
5 0.135565
6 0.112736
7 0.109326
8 0.102484
9 0.101341
10 0.091735
11 0.084198
12 0.083589
13 0.076674
14 0.071585
15 0.071382
16 0.066707
17 0.063001
18 0.062864
19 0.059121
20 0.056309
21 0.056175
22 0.053167
23 0.050655
24 0.050586
25 0.048002
26 0.045985
27 0.045912
28 0.043741
29 0.042072
30 0.042007
31 0.039158
32 0.037283
33 0.035590
34 0.034486
35 0.034295
36 0.032905
37 0.031890
38 0.031850
39 0.030766
40 0.029865 0.000000 0.000000 0.000000
Mu computation...
0 3.846411
1 0.229232
2 0.211783
3 0.204272
4 0.180409
5 0.175710
6 0.172622
7 0.163561
8 0.157018
9 0.153977
10 0.153203
11 0.144962
12 0.140693
13 0.138460
14 0.137595
15 0.132146
16 0.129391
17 0.127649
18 0.126929
19 0.122966
20 0.121016
21 0.119689
22 0.119098
23 0.113325
24 0.110156
25 0.063697
26 0.053826
27 0.048868
28 0.045599
29 0.044311
30 0.044225
31 0.044125
32 0.035194
33 0.031749
34 0.030675
35 0.030585
36 0.030539
37 0.026685 0.000000 0.000000 0.000000
Mu computation...
0 2.307469
1 0.463971
2 0.392115
3 0.383224
4 0.208153
5 0.172863
6 0.170757
7 0.168998
8 0.145732
9 0.137988
10 0.136602
11 0.119718
12 0.113046
13 0.111547
14 0.103690
15 0.101621
16 0.100770
17 0.082476
18 0.082157
19 0.075217
20 0.065737
21 0.064880
22 0.064367
23 0.045369
24 0.038261
25 0.036502
26 0.036353
27 0.030344
28 0.028316 0.000000 0.000000 0.000000
Mu computation...
0 2.651310
1 0.297523
2 0.256359
3 0.255165
4 0.249235
5 0.241701
6 0.073600
7 0.060337
8 0.041741
9 0.035697
10 0.035590
11 0.028620 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.237162
1 0.630588
2 0.494365
3 0.479962
4 0.405225
5 0.366325
6 0.349844
7 0.338602
8 0.331862
9 0.326822
10 0.323379
11 0.320674
12 0.318993
13 0.318010
14 0.315200
15 0.312985
16 0.311730
17 0.310992
18 0.308673
19 0.306838
20 0.305844
21 0.305257
22 0.303317
23 0.301777
24 0.300959
25 0.300474
26 0.298828
27 0.297517
28 0.296827
29 0.296417
30 0.295003
31 0.293873
32 0.293280
33 0.292927
34 0.291697
35 0.290713
36 0.290196
37 0.289889
38 0.288809
39 0.287943
40 0.287487
41 0.287216
42 0.286260
43 0.285491
44 0.285086
45 0.284845
46 0.283991
47 0.283303
48 0.282941
49 0.282725
50 0.281957
51 0.281338
52 0.281011
53 0.280817
54 0.280122
55 0.279562
56 0.279265
57 0.279089
58 0.278457
59 0.277947
60 0.277677
61 0.277516
62 0.276938
63 0.276472
64 0.276225
65 0.276077
66 0.275547
67 0.275119
68 0.274892
69 0.274756
70 0.274268 0.000000 0.000000 0.000000
Mu computation...
0 2.828683
1 1.942653
2 0.263445
3 0.218974
4 0.192742
5 0.149901
6 0.130099
7 0.077384
8 0.064374
9 0.060207
10 0.057695
11 0.056038
12 0.044510
13 0.044152
14 0.039736
15 0.039107
16 0.037608
17 0.037263
18 0.035742
19 0.035572
20 0.034816
21 0.034159
22 0.033706
23 0.033637
24 0.030004
25 0.029880 0.000000 0.000000 0.000000
Mu computation...
0 2.491993
1 0.179170
2 0.155268
3 0.128958
4 0.080243
5 0.074779
6 0.056342
7 0.046174
8 0.040043
9 0.036635
10 0.033984
11 0.032104
12 0.030521
13 0.029286 0.000000 0.000000 0.000000
Mu computation...
0 4.447451
1 1.556943
2 0.838824
3 0.699480
4 0.122456
5 0.053346
6 0.053319
7 0.052026
8 0.047516
9 0.046787
10 0.045844
11 0.043318
12 0.042898
13 0.042287
14 0.040639
15 0.040360
16 0.040333
17 0.040037
18 0.038793
19 0.038594
20 0.038567
21 0.038336
22 0.037352
23 0.037203
24 0.037177
25 0.036987
26 0.036181
27 0.036068
28 0.036044
29 0.035880
30 0.035206
31 0.035117
32 0.035095
33 0.034951
34 0.034375
35 0.034305
36 0.034284
37 0.034156
38 0.033657
39 0.033601
40 0.033582
41 0.033465
42 0.033029
43 0.032983
44 0.032965
45 0.032859
46 0.032473
47 0.032435
48 0.032419
49 0.032321
50 0.031976
51 0.031945
52 0.031930
53 0.031839
54 0.031530
55 0.031504
56 0.031490
57 0.031405
58 0.031125
59 0.031104
60 0.031091
61 0.031011
62 0.030757
63 0.030739
64 0.030727
65 0.030652
66 0.030420
67 0.030405
68 0.030394
69 0.030323
70 0.030111 0.000000 0.000000 0.000000
Mu computation...
0 3.572708
1 0.714042
2 0.476547
3 0.469578
4 0.402904
5 0.310857
6 0.292086
7 0.109387
8 0.107971
9 0.090467
10 0.085363
11 0.051705
12 0.049223
13 0.042819
14 0.040101
15 0.039901
16 0.034317
17 0.033318
18 0.031649
19 0.029047 0.000000 0.000000 0.000000
Mu computation...
0 3.935056
1 0.758575
2 0.465560
3 0.428855
4 0.405349
5 0.336948
6 0.333227
7 0.324215
8 0.080976
9 0.061110
10 0.056621
11 0.048948
12 0.035888
13 0.031734
14 0.030033
15 0.026863 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.535185
1 0.020053 0.000000 0.000000 0.000000
Mu computation...
0 3.076485
1 0.230617
2 0.227199
3 0.087549
4 0.085778
5 0.084610
6 0.082428
7 0.081030
8 0.079920
9 0.079101
10 0.078411
11 0.077865
12 0.077389
13 0.076996
14 0.076645
15 0.076347
16 0.076077
17 0.075843
18 0.075628
19 0.075438
20 0.075262
21 0.075105
22 0.074959
23 0.074827
24 0.074703
25 0.074590
26 0.074484
27 0.074386
28 0.074294
29 0.074209
30 0.074128
31 0.074053
32 0.073981
33 0.073914
34 0.073850
35 0.073790
36 0.073733
37 0.073679
38 0.073627
39 0.073578
40 0.073532
41 0.073487
42 0.073444
43 0.073404
44 0.073365
45 0.073327
46 0.073291
47 0.073257
48 0.073224
49 0.073192
50 0.073161
51 0.073132
52 0.073104
53 0.073076
54 0.073050
55 0.073024
56 0.072999
57 0.072976
58 0.072952
59 0.072930
60 0.072908
61 0.072888
62 0.072867
63 0.072847
64 0.072828
65 0.072810
66 0.072792
67 0.072774
68 0.072757
69 0.072740
70 0.072724 0.000000 0.000000 0.000000
Mu computation...
0 3.510620
1 0.849798
2 0.794940
3 0.325377
4 0.285366
5 0.276887
6 0.251056
7 0.244722
8 0.236387
9 0.211145
10 0.203720
11 0.197571
12 0.191115
13 0.188394
14 0.185846
15 0.175309
16 0.171504
17 0.168219
18 0.154421
19 0.148984
20 0.148349
21 0.141520
22 0.135965
23 0.131914
24 0.128151
25 0.125222
26 0.122464
27 0.122067
28 0.119198
29 0.117041
30 0.115243
31 0.113529
32 0.112068
33 0.110666
34 0.109451
35 0.108280
36 0.108123
37 0.106807
38 0.105778
39 0.104867
40 0.103985
41 0.103196
42 0.102430
43 0.101738
44 0.101066
45 0.100974
46 0.100188
47 0.099568
48 0.099003
49 0.098452
50 0.097946
51 0.097453
52 0.096997
53 0.096553
54 0.096491
55 0.096221
56 0.096114
57 0.096012
58 0.095466
59 0.095057
60 0.094677
61 0.094305
62 0.093959
63 0.093620
64 0.093303
65 0.092993
66 0.092946
67 0.092755
68 0.092680
69 0.092607
70 0.092216 0.000000 0.000000 0.000000
Mu computation...
0 2.960450
1 1.142524
2 0.287208
3 0.253750
4 0.115981
5 0.111886
6 0.086804
7 0.085503
8 0.074852
9 0.074160
10 0.073859
11 0.073183
12 0.073110
13 0.072432
14 0.071640
15 0.071559
16 0.071357
17 0.064029
18 0.063013
19 0.057022
20 0.056717
21 0.053142
22 0.052453
23 0.049600
24 0.049435
25 0.047587
26 0.047205
27 0.045755
28 0.045671
29 0.044241
30 0.043940
31 0.042840
32 0.042775
33 0.041260
34 0.040969
35 0.039835
36 0.039767
37 0.038896
38 0.038711
39 0.038009
40 0.037967
41 0.037225
42 0.037067
43 0.036479
44 0.036444
45 0.035810
46 0.035673
47 0.035171
48 0.035141
49 0.035044
50 0.034966
51 0.034287
52 0.033809
53 0.033569
54 0.032941
55 0.032863
56 0.032477
57 0.032453
58 0.032385
59 0.031708
60 0.031653
61 0.031308
62 0.031287
63 0.030783
64 0.030683
65 0.030291
66 0.030267
67 0.029852 0.000000 0.000000 0.000000
Mu computation...
0 3.778625
1 0.764629
2 0.523568
3 0.108248
4 0.074278
5 0.071169
6 0.050237
7 0.049909
8 0.049666
9 0.045415
10 0.044117
11 0.043988
12 0.043051
13 0.042916
14 0.042814
15 0.040495
16 0.039580
17 0.039027
18 0.038898
19 0.038800
20 0.038727
21 0.038672
22 0.037155
23 0.036506
24 0.036131
25 0.036127
26 0.036061
27 0.036012
28 0.034971
29 0.034458
30 0.034193
31 0.034191
32 0.034140
33 0.034101
34 0.033290
35 0.032881
36 0.032671
37 0.032626
38 0.032592
39 0.032566
40 0.032546
41 0.031848
42 0.031522
43 0.031342
44 0.031340
45 0.030873
46 0.030569
47 0.030444
48 0.030444
49 0.030420
50 0.030400
51 0.029943 0.000000 0.000000 0.000000
Mu computation...
0 6.009230
1 0.465451
2 0.434564
3 0.368372
4 0.180204
5 0.163378
6 0.156349
7 0.074983
8 0.073407
9 0.067095
10 0.066005
11 0.058024
12 0.039065
13 0.037571
14 0.034099
15 0.031545
16 0.031463
17 0.026935 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.354809
1 0.626035
2 0.046762
3 0.044811
4 0.044541
5 0.044541
6 0.044541
7 0.044541
8 0.044541
9 0.044541
10 0.044541
11 0.044541
12 0.044541
13 0.044541
14 0.044541
15 0.044541
16 0.044541
17 0.044541
18 0.044541
19 0.044541
20 0.044541
21 0.044541
22 0.044541
23 0.044541
24 0.044541
25 0.044541
26 0.044541
27 0.044541
28 0.044541
29 0.044541
30 0.044541
31 0.044541
32 0.044541
33 0.044541
34 0.044541
35 0.044541
36 0.044541
37 0.044541
38 0.044541
39 0.044541
40 0.044541
41 0.044541
42 0.044541
43 0.044541
44 0.044541
45 0.044541
46 0.044541
47 0.044541
48 0.044541
49 0.044541
50 0.044541
51 0.044541
52 0.044541
53 0.044541
54 0.044541
55 0.044541
56 0.044541
57 0.044541
58 0.044541
59 0.044541
60 0.044541
61 0.044541
62 0.044541
63 0.044541
64 0.044541
65 0.044541
66 0.044541
67 0.044541
68 0.044541
69 0.044541
70 0.044541 0.000000 0.000000 0.000000
Mu computation...
0 3.206085
1 1.848895
2 0.290570
3 0.161910
4 0.158327
5 0.158018
6 0.148853
7 0.143251
8 0.142952
9 0.137023
10 0.133622
11 0.133342
12 0.129085
13 0.126784
14 0.126526
15 0.123282
16 0.121615
17 0.121381
18 0.118810
19 0.117545
20 0.117333
21 0.115237
22 0.114244
23 0.114052
24 0.112308
25 0.111506
26 0.111333
27 0.109857
28 0.108562
29 0.107522
30 0.106925
31 0.106859
32 0.105924
33 0.105411
34 0.105344
35 0.104499
36 0.104053
37 0.103986
38 0.103220
39 0.102830
40 0.102763
41 0.102066
42 0.101722
43 0.101657
44 0.101021
45 0.100714
46 0.100652
47 0.100069
48 0.099795
49 0.099735
50 0.099200
51 0.098953
52 0.098896
53 0.098403
54 0.097959
55 0.097579
56 0.097356
57 0.097331
58 0.096969
59 0.096766
60 0.096740
61 0.096395
62 0.096209
63 0.096182
64 0.095854
65 0.095683
66 0.095655
67 0.095344
68 0.095187
69 0.095158
70 0.094863 0.000000 0.000000 0.000000
Mu computation...
0 3.094982
1 1.235178
2 1.093360
3 0.375670
4 0.240106
5 0.238783
6 0.218973
7 0.209369
8 0.206770
9 0.192050
10 0.182579
11 0.182269
12 0.173001
13 0.167366
14 0.167052
15 0.160436
16 0.156677
17 0.156360
18 0.151289
19 0.148607
20 0.148288
21 0.144218
22 0.142217
23 0.141895
24 0.138522
25 0.136982
26 0.136660
27 0.133797
28 0.132583
29 0.132260
30 0.129787
31 0.127408
32 0.125339
33 0.123340
34 0.121576
35 0.119866
36 0.118339
37 0.116855
38 0.115517
39 0.114214
40 0.113029
41 0.111873
42 0.110815
43 0.109780
44 0.108828
45 0.107895
46 0.107032
47 0.106186
48 0.105399
49 0.104627
50 0.103907
51 0.103199
52 0.102536
53 0.101884
54 0.101271
55 0.100668
56 0.100100
57 0.099540
58 0.099011
59 0.098489
60 0.097996
61 0.097508
62 0.097046
63 0.096590
64 0.096156
65 0.095727
66 0.095319
67 0.094915
68 0.094530
69 0.094150
70 0.093786 0.000000 0.000000 0.000000
Mu computation...
0 3.965070
1 0.602306
2 0.497009
3 0.377172
4 0.339028
5 0.272796
6 0.269615
7 0.247323
8 0.220375
9 0.200762
10 0.190006
11 0.184806
12 0.170940
13 0.159928
14 0.129405
15 0.125678
16 0.118586
17 0.115424
18 0.113778
19 0.099323
20 0.098383
21 0.092889
22 0.090173
23 0.083122
24 0.071600
25 0.070689
26 0.065760
27 0.061822
28 0.059015
29 0.056421
30 0.052608
31 0.050187
32 0.048308
33 0.046748
34 0.045411
35 0.044158
36 0.042421
37 0.041280
38 0.040471
39 0.039304
40 0.038356
41 0.037816
42 0.036903
43 0.036310
44 0.035819
45 0.035402
46 0.035238
47 0.034861
48 0.034399
49 0.034013
50 0.033687
51 0.033413
52 0.033283
53 0.032882
54 0.032626
55 0.032410
56 0.032225
57 0.032183
58 0.032160
59 0.031970
60 0.031808
61 0.031769
62 0.031747
63 0.031579
64 0.031434
65 0.031398
66 0.031378
67 0.031228
68 0.031099
69 0.031067
70 0.031048 0.000000 0.000000 0.000000
Mu computation...
0 4.577290
1 0.407845
2 0.360788
3 0.335253
4 0.090207
5 0.073754
6 0.049951
7 0.036831
8 0.034617
9 0.031884
10 0.031501
11 0.028738 0.000000 0.000000 0.000000
Mu computation...
0 3.726425
1 0.648995
2 0.502138
3 0.473485
4 0.456638
5 0.355603
6 0.342736
7 0.334667
8 0.095027
9 0.066230
10 0.038559
11 0.037490
12 0.028886 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 3.184548
1 0.058208
2 0.049296
3 0.045594
4 0.045594
5 0.045594
6 0.045594
7 0.045594
8 0.045594
9 0.045594
10 0.045594
11 0.045594
12 0.045594
13 0.045594
14 0.045594
15 0.045594
16 0.045594
17 0.045594
18 0.045594
19 0.045594
20 0.045594
21 0.045594
22 0.045594
23 0.045594
24 0.045594
25 0.045594
26 0.045594
27 0.045594
28 0.045594
29 0.045594
30 0.045594
31 0.045594
32 0.045594
33 0.045594
34 0.045594
35 0.045594
36 0.045594
37 0.045594
38 0.045594
39 0.045594
40 0.045594
41 0.045594
42 0.045594
43 0.045594
44 0.045594
45 0.045594
46 0.045594
47 0.045594
48 0.045594
49 0.045594
50 0.045594
51 0.045594
52 0.045594
53 0.045594
54 0.045594
55 0.045594
56 0.045594
57 0.045594
58 0.045594
59 0.045594
60 0.045594
61 0.045594
62 0.045594
63 0.045594
64 0.045594
65 0.045594
66 0.045594
67 0.045594
68 0.045594
69 0.045594
70 0.045594 0.000000 0.000000 0.000000
Mu computation...
0 3.604583
1 1.795027
2 0.182856
3 0.155211
4 0.153178
5 0.043838
6 0.038175
7 0.038175
8 0.038175
9 0.038175
10 0.038175
11 0.038175
12 0.038175
13 0.038175
14 0.038175
15 0.038175
16 0.038175
17 0.038175
18 0.038175
19 0.038175
20 0.038175
21 0.038175
22 0.038175
23 0.038175
24 0.038175
25 0.038175
26 0.038175
27 0.038175
28 0.038175
29 0.038175
30 0.038175
31 0.038175
32 0.038175
33 0.038175
34 0.038175
35 0.038175
36 0.038175
37 0.038175
38 0.038175
39 0.038175
40 0.038175
41 0.038175
42 0.038175
43 0.038175
44 0.038175
45 0.038175
46 0.038175
47 0.038175
48 0.038175
49 0.038175
50 0.038175
51 0.038175
52 0.038175
53 0.038175
54 0.038175
55 0.038175
56 0.038175
57 0.038175
58 0.038175
59 0.038175
60 0.038175
61 0.038175
62 0.038175
63 0.038175
64 0.038175
65 0.038175
66 0.038175
67 0.038175
68 0.038175
69 0.038175
70 0.038175 0.000000 0.000000 0.000000
Mu computation...
0 4.227908
1 0.683446
2 0.581138
3 0.144075
4 0.103706
5 0.103605
6 0.091125
7 0.087989
8 0.070428
9 0.070043
10 0.069658
11 0.069589
12 0.063872
13 0.062482
14 0.058386
15 0.058257
16 0.054576
17 0.053682
18 0.051893
19 0.051829
20 0.051521
21 0.051337
22 0.049795
23 0.049313
24 0.048085
25 0.048041
26 0.047832
27 0.047706
28 0.046664
29 0.046334
30 0.045461
31 0.045430
32 0.045273
33 0.045178
34 0.044419
35 0.044176
36 0.043518
37 0.043494
38 0.043369
39 0.043293
40 0.042713
41 0.042526
42 0.042008
43 0.041989
44 0.041885
45 0.041821
46 0.041362
47 0.041213
48 0.040793
49 0.040778
50 0.040689
51 0.040634
52 0.040260
53 0.040139
54 0.039790
55 0.039777
56 0.039699
57 0.039651
58 0.039341
59 0.039239
60 0.038944
61 0.038933
62 0.038864
63 0.038821
64 0.038784
65 0.038754
66 0.038544
67 0.038476
68 0.038195
69 0.038185
70 0.038125 0.000000 0.000000 0.000000
Mu computation...
0 2.753463
1 0.071845
2 0.069401
3 0.058546
4 0.055990
5 0.053941
6 0.053110
7 0.052806
8 0.051925
9 0.051414
10 0.051281
11 0.050723
12 0.050378
13 0.050292
14 0.049895
15 0.049644
16 0.049582
17 0.049281
18 0.049089
19 0.049041
20 0.048805
21 0.048652
22 0.048614
23 0.048422
24 0.048298
25 0.048267
26 0.048108
27 0.048004
28 0.047978
29 0.047844
30 0.047756
31 0.047734
32 0.047619
33 0.047543
34 0.047525
35 0.047424
36 0.047359
37 0.047342
38 0.047255
39 0.047197
40 0.047182
41 0.047105
42 0.047054
43 0.047041
44 0.046972
45 0.046926
46 0.046914
47 0.046852
48 0.046811
49 0.046801
50 0.046745
51 0.046708
52 0.046698
53 0.046647
54 0.046614
55 0.046605
56 0.046559
57 0.046528
58 0.046520
59 0.046478
60 0.046449
61 0.046442
62 0.046403
63 0.046377
64 0.046370
65 0.046334
66 0.046310
67 0.046304
68 0.046271
69 0.046248
70 0.046243 0.000000 0.000000 0.000000
Mu computation...
0 4.064585
1 0.071720
2 0.053681
3 0.053477
4 0.044565
5 0.043876
6 0.037503
7 0.036349
8 0.036105
9 0.034354
10 0.034049
11 0.031287
12 0.030445
13 0.029004 0.000000 0.000000 0.000000
Mu computation...
0 5.223739
1 0.339640
2 0.261111
3 0.244315
4 0.236562
5 0.060764
6 0.052412
7 0.050601
8 0.041150
9 0.040668
10 0.040604
11 0.034549
12 0.033345
13 0.032921
14 0.031512
15 0.031412
16 0.028054 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.875646
1 1.019072
2 0.060131
3 0.040128
4 0.040043
5 0.003542 0.000000 0.000000 0.000000
Mu computation...
0 2.732054
1 0.219915
2 0.095776
3 0.084323
4 0.080235
5 0.075340
6 0.068871
7 0.065110
8 0.062782
9 0.050670
10 0.048967
11 0.048806
12 0.048212
13 0.047185
14 0.046517
15 0.046075
16 0.043421
17 0.042713
18 0.042630
19 0.041730
20 0.041154
21 0.039678
22 0.039225
23 0.039189
24 0.038446
25 0.038427
26 0.037283
27 0.037240
28 0.036643
29 0.035966
30 0.035948
31 0.035360
32 0.035333
33 0.035257
34 0.034346
35 0.034177
36 0.034086
37 0.033752
38 0.033650
39 0.033267
40 0.033251
41 0.032783
42 0.032302
43 0.031910
44 0.031891
45 0.031854
46 0.031405
47 0.031181
48 0.031063
49 0.031048
50 0.030749
51 0.030679
52 0.030518
53 0.030164
54 0.030096
55 0.029774 0.000000 0.000000 0.000000
Mu computation...
0 3.153008
1 0.101953
2 0.099373
3 0.073176
4 0.066606
5 0.061709
6 0.045734
7 0.045409
8 0.043069
9 0.041331
10 0.040195
11 0.039292
12 0.038639
13 0.038100
14 0.037686
15 0.037334
16 0.037054
17 0.036812
18 0.036613
19 0.036439
20 0.036293
21 0.036164
22 0.036053
23 0.035955
24 0.035870
25 0.035793
26 0.035726
27 0.035666
28 0.035612
29 0.035564
30 0.035521
31 0.035481
32 0.035446
33 0.035414
34 0.035385
35 0.035358
36 0.035334
37 0.035312
38 0.035102
39 0.035096
40 0.035030
41 0.034971
42 0.034920
43 0.034873
44 0.034831
45 0.034794
46 0.034760
47 0.034730
48 0.034703
49 0.034677
50 0.034655
51 0.034634
52 0.034616
53 0.034598
54 0.034583
55 0.034568
56 0.034555
57 0.034543
58 0.034415
59 0.034411
60 0.034373
61 0.034338
62 0.034307
63 0.034279
64 0.034254
65 0.034231
66 0.034211
67 0.034192
68 0.034175
69 0.034159
70 0.034145 0.000000 0.000000 0.000000
Mu computation...
0 2.944649
1 0.551641
2 0.532747
3 0.497232
4 0.175493
5 0.170729
6 0.157513
7 0.138771
8 0.126376
9 0.118077
10 0.108190
11 0.102169
12 0.099284
13 0.093298
14 0.089805
15 0.086982
16 0.084587
17 0.082582
18 0.080405
19 0.078304
20 0.077212
21 0.075114
22 0.073657
23 0.072398
24 0.071284
25 0.070306
26 0.069287
27 0.068122
28 0.067501
29 0.066358
30 0.065535
31 0.064805
32 0.064146
33 0.063555
34 0.062934
35 0.062166
36 0.061751
37 0.061002
38 0.060467
39 0.059986
40 0.059547
41 0.059149
42 0.058719
43 0.058162
